SYMBOL,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,OPENINT
HVN,2017-01-03,25.75,25.75,25.75,25.75,700.0,0.0
HVN,2017-01-04,29.56,29.56,29.56,29.56,8868.0,0.0
HVN,2017-01-05,33.96,33.96,30.22,32.38,764180.0,0.0
HVN,2017-01-06,34.29,34.29,28.9,28.9,250926.0,0.0
HVN,2017-01-09,30.35,30.35,26.93,27.46,159553.0,0.0
HVN,2017-01-10,27.46,28.9,25.82,28.25,129615.0,0.0
HVN,2017-01-11,27.79,28.9,27.79,28.57,91056.0,0.0
HVN,2017-01-12,28.38,28.57,27.92,27.92,113008.0,0.0
HVN,2017-01-13,27.85,27.98,27.59,27.72,168714.0,0.0
HVN,2017-01-16,27.59,27.59,26.34,26.93,111337.0,0.0
HVN,2017-01-17,26.6,26.73,25.95,26.21,163282.0,0.0
HVN,2017-01-18,25.95,26.21,24.96,25.62,115276.0,0.0
HVN,2017-01-19,25.49,25.95,25.16,25.62,67936.0,0.0
HVN,2017-01-20,25.29,25.49,24.83,25.03,172546.0,0.0
HVN,2017-01-23,24.96,25.09,24.83,25.03,95764.0,0.0
HVN,2017-01-24,24.96,25.29,24.96,25.16,92226.0,0.0
HVN,2017-01-25,25.03,25.42,24.96,25.29,144059.0,0.0
HVN,2017-02-02,25.62,25.62,25.03,25.55,35528.0,0.0
HVN,2017-02-03,25.82,26.01,25.36,25.42,191300.0,0.0
HVN,2017-02-06,25.62,25.62,25.16,25.36,86780.0,0.0
HVN,2017-02-07,25.29,25.29,25.03,25.09,131437.0,0.0
HVN,2017-02-08,24.96,25.75,24.96,25.49,95870.0,0.0
HVN,2017-02-09,25.55,25.55,25.29,25.42,76107.0,0.0
HVN,2017-02-10,25.42,28.25,25.42,28.18,440047.0,0.0
HVN,2017-02-13,28.25,29.43,27.92,28.97,281767.0,0.0
HVN,2017-02-14,29.03,29.23,27.79,27.79,239390.0,0.0
HVN,2017-02-15,27.65,27.98,27.13,27.26,364184.0,0.0
HVN,2017-02-16,27.33,27.33,25.88,26.08,583476.0,0.0
HVN,2017-02-17,25.82,26.08,25.55,25.95,765046.0,0.0
HVN,2017-02-20,26.34,27.85,25.95,27.52,2727835.0,0.0
HVN,2017-02-21,28.25,28.25,26.67,26.87,419088.0,0.0
HVN,2017-02-22,27.0,27.0,26.08,26.47,484550.0,0.0
HVN,2017-02-23,26.21,26.21,22.53,23.58,5427447.0,0.0
HVN,2017-02-24,24.17,24.17,20.56,21.68,6416518.0,0.0
HVN,2017-02-27,21.68,24.7,21.68,24.7,6787409.0,0.0
HVN,2017-02-28,26.28,26.28,21.68,22.99,4390004.0,0.0
HVN,2017-03-01,22.99,23.45,22.4,22.86,2181891.0,0.0
HVN,2017-03-02,22.99,23.38,22.53,22.79,1199643.0,0.0
HVN,2017-03-03,22.93,23.52,21.94,22.33,1844220.0,0.0
HVN,2017-03-06,22.33,22.33,21.22,21.28,2226822.0,0.0
HVN,2017-03-07,21.22,22.66,20.03,21.28,1606464.0,0.0
HVN,2017-03-08,21.22,22.33,21.02,22.01,850130.0,0.0
HVN,2017-03-09,22.01,22.27,21.41,21.55,697404.0,0.0
HVN,2017-03-10,21.41,21.68,20.95,21.15,1113605.0,0.0
HVN,2017-03-13,21.15,21.15,20.49,20.56,1126914.0,0.0
HVN,2017-03-14,20.63,20.63,19.97,20.1,1815647.0,0.0
HVN,2017-03-15,20.17,20.23,19.18,19.51,1514931.0,0.0
HVN,2017-03-16,19.05,20.3,19.05,20.23,837681.0,0.0
HVN,2017-03-17,20.17,20.82,20.03,20.3,888349.0,0.0
HVN,2017-03-20,20.49,20.49,19.84,20.3,722569.0,0.0
HVN,2017-03-21,20.1,20.56,20.03,20.3,707840.0,0.0
HVN,2017-03-22,20.3,20.56,20.1,20.17,801100.0,0.0
HVN,2017-03-23,20.23,20.23,19.71,19.97,723036.0,0.0
HVN,2017-03-24,19.97,20.23,19.84,20.03,515510.0,0.0
HVN,2017-03-27,19.97,19.97,19.64,19.77,714416.0,0.0
HVN,2017-03-28,19.77,19.77,19.31,19.51,670572.0,0.0
HVN,2017-03-29,19.57,19.64,18.98,19.05,981159.0,0.0
HVN,2017-03-30,19.18,19.18,18.33,18.59,1083200.0,0.0
HVN,2017-03-31,18.59,18.98,18.0,18.52,743160.0,0.0
HVN,2017-04-03,18.46,19.64,18.46,19.05,787730.0,0.0
HVN,2017-04-04,19.12,19.12,18.52,18.52,462781.0,0.0
HVN,2017-04-05,18.52,18.59,18.39,18.46,384033.0,0.0
HVN,2017-04-07,18.72,18.72,17.87,17.93,617184.0,0.0
HVN,2017-04-10,18.33,18.33,17.08,17.14,1163704.0,0.0
HVN,2017-04-11,17.14,17.14,16.68,16.75,643281.0,0.0
HVN,2017-04-12,16.68,16.88,16.22,16.29,707577.0,0.0
HVN,2017-04-13,16.29,17.01,15.9,16.49,704977.0,0.0
HVN,2017-04-14,16.49,16.75,16.42,16.62,265111.0,0.0
HVN,2017-04-17,16.75,18.0,16.75,17.41,856975.0,0.0
HVN,2017-04-18,17.47,18.0,17.21,17.87,807280.0,0.0
HVN,2017-04-19,17.87,18.39,17.87,18.26,688810.0,0.0
HVN,2017-04-20,18.26,18.33,17.74,17.87,354266.0,0.0
HVN,2017-04-21,17.87,17.87,17.21,17.28,514320.0,0.0
HVN,2017-04-24,17.47,17.47,16.68,16.68,694551.0,0.0
HVN,2017-04-25,16.75,17.14,16.62,16.82,297319.0,0.0
HVN,2017-04-26,16.88,17.28,16.88,17.14,311740.0,0.0
HVN,2017-04-27,17.21,17.28,16.88,17.01,251207.0,0.0
HVN,2017-04-28,17.08,17.14,16.82,16.95,287002.0,0.0
HVN,2017-05-03,17.08,17.21,16.95,17.01,331400.0,0.0
HVN,2017-05-04,17.01,17.14,16.88,17.08,395410.0,0.0
HVN,2017-05-05,17.14,17.14,16.88,16.88,249106.0,0.0
HVN,2017-05-08,17.08,17.67,17.08,17.47,799336.0,0.0
HVN,2017-05-09,17.6,17.6,17.28,17.34,430956.0,0.0
HVN,2017-05-10,17.34,17.74,17.14,17.67,794571.0,0.0
HVN,2017-05-11,17.6,18.72,17.6,18.46,1031512.0,0.0
HVN,2017-05-12,18.52,19.44,18.52,19.05,1075746.0,0.0
HVN,2017-05-15,18.59,19.12,18.59,18.72,734980.0,0.0
HVN,2017-05-16,18.66,18.72,18.26,18.52,1031675.0,0.0
HVN,2017-05-17,18.39,18.79,18.33,18.39,401570.0,0.0
HVN,2017-05-18,18.39,18.66,18.2,18.39,562076.0,0.0
HVN,2017-05-19,18.39,18.46,18.06,18.13,377214.0,0.0
HVN,2017-05-22,18.2,18.33,18.13,18.2,355166.0,0.0
HVN,2017-05-23,18.2,18.33,17.54,17.67,600933.0,0.0
HVN,2017-05-24,17.21,17.67,17.21,17.41,501970.0,0.0
HVN,2017-05-25,17.41,17.8,17.41,17.67,198959.0,0.0
HVN,2017-05-26,17.67,17.74,17.34,17.54,211820.0,0.0
HVN,2017-05-29,17.41,17.6,17.41,17.54,241491.0,0.0
HVN,2017-05-30,17.34,17.54,17.28,17.34,337461.0,0.0
HVN,2017-05-31,17.41,17.41,17.28,17.28,263491.0,0.0
HVN,2017-06-01,17.34,17.74,17.34,17.54,326857.0,0.0
HVN,2017-06-02,17.54,17.6,17.41,17.47,136437.0,0.0
HVN,2017-06-05,17.34,17.6,17.34,17.54,263050.0,0.0
HVN,2017-06-06,17.54,17.6,17.41,17.41,257036.0,0.0
HVN,2017-06-07,17.47,17.54,17.41,17.47,238549.0,0.0
HVN,2017-06-08,17.6,18.39,17.54,18.39,875732.0,0.0
HVN,2017-06-09,18.13,18.66,18.0,18.06,372451.0,0.0
HVN,2017-06-12,17.93,18.06,17.34,17.67,473895.0,0.0
HVN,2017-06-13,17.67,17.93,17.54,17.6,365658.0,0.0
HVN,2017-06-14,17.67,17.87,17.54,17.6,230554.0,0.0
HVN,2017-06-15,17.54,17.74,17.41,17.54,246495.0,0.0
HVN,2017-06-16,17.54,18.0,17.47,17.87,241990.0,0.0
HVN,2017-06-19,17.6,17.8,17.6,17.67,184599.0,0.0
HVN,2017-06-20,17.54,17.87,17.54,17.67,422340.0,0.0
HVN,2017-06-21,17.74,17.74,17.47,17.47,319507.0,0.0
HVN,2017-06-22,17.54,17.74,17.54,17.67,307832.0,0.0
HVN,2017-06-23,17.67,17.74,17.54,17.54,239681.0,0.0
HVN,2017-06-26,17.6,17.67,17.41,17.54,294021.0,0.0
HVN,2017-06-27,17.54,17.6,17.41,17.47,268444.0,0.0
HVN,2017-06-28,17.47,17.54,17.34,17.54,380320.0,0.0
HVN,2017-06-29,17.47,17.54,17.41,17.47,107000.0,0.0
HVN,2017-06-30,17.47,17.47,17.41,17.47,355273.0,0.0
HVN,2017-07-03,17.47,17.54,17.41,17.47,229820.0,0.0
HVN,2017-07-04,16.42,18.0,16.42,17.74,577823.0,0.0
HVN,2017-07-05,17.74,17.74,17.54,17.54,145483.0,0.0
HVN,2017-07-06,17.54,17.6,17.41,17.47,246225.0,0.0
HVN,2017-07-07,17.47,17.47,17.08,17.41,622576.0,0.0
HVN,2017-07-10,17.34,17.41,17.21,17.34,389680.0,0.0
HVN,2017-07-11,17.34,17.41,17.28,17.41,432320.0,0.0
HVN,2017-07-12,17.47,17.47,17.41,17.41,296501.0,0.0
HVN,2017-07-13,17.41,17.54,17.41,17.41,172620.0,0.0
HVN,2017-07-14,17.41,17.47,17.41,17.41,236179.0,0.0
HVN,2017-07-17,17.47,17.47,17.28,17.41,319680.0,0.0
HVN,2017-07-18,17.41,17.41,17.21,17.34,277634.0,0.0
HVN,2017-07-19,17.34,17.34,17.21,17.28,254920.0,0.0
HVN,2017-07-20,17.28,17.34,17.14,17.14,149203.0,0.0
HVN,2017-07-21,17.14,17.21,17.01,17.14,270100.0,0.0
HVN,2017-07-24,17.28,17.41,17.01,17.28,173887.0,0.0
HVN,2017-07-25,17.08,17.47,17.08,17.28,164348.0,0.0
HVN,2017-07-26,17.14,17.41,17.14,17.34,232624.0,0.0
HVN,2017-07-27,17.34,17.41,17.28,17.34,146910.0,0.0
HVN,2017-07-28,17.28,17.34,17.14,17.21,100290.0,0.0
HVN,2017-07-31,17.34,17.34,17.14,17.14,90730.0,0.0
HVN,2017-08-01,17.21,17.34,17.08,17.21,79352.0,0.0
HVN,2017-08-02,17.14,17.14,17.01,17.08,170240.0,0.0
HVN,2017-08-03,17.08,17.08,16.68,16.75,577120.0,0.0
HVN,2017-08-04,16.75,16.95,16.68,16.82,77340.0,0.0
HVN,2017-08-07,16.82,17.01,16.75,17.01,149962.0,0.0
HVN,2017-08-08,16.95,17.01,16.68,16.82,158350.0,0.0
HVN,2017-08-09,16.82,16.82,16.49,16.62,187750.0,0.0
HVN,2017-08-10,16.68,16.68,16.42,16.55,171695.0,0.0
HVN,2017-08-11,16.55,16.55,16.42,16.49,87100.0,0.0
HVN,2017-08-14,16.55,16.55,16.42,16.49,82690.0,0.0
HVN,2017-08-15,16.49,16.55,16.42,16.42,64852.0,0.0
HVN,2017-08-16,16.49,16.49,16.36,16.42,86691.0,0.0
HVN,2017-08-17,16.42,16.42,16.22,16.29,96266.0,0.0
HVN,2017-08-18,16.29,16.36,16.16,16.29,131630.0,0.0
HVN,2017-08-21,16.29,16.42,16.29,16.36,80109.0,0.0
HVN,2017-08-22,16.42,16.49,16.36,16.36,75372.0,0.0
HVN,2017-08-23,16.42,16.42,16.29,16.36,68770.0,0.0
HVN,2017-08-24,16.29,16.36,16.29,16.36,58650.0,0.0
HVN,2017-08-25,16.29,16.29,16.16,16.29,115120.0,0.0
HVN,2017-08-28,16.22,16.29,16.09,16.16,164730.0,0.0
HVN,2017-08-29,16.16,16.16,16.09,16.16,85700.0,0.0
HVN,2017-08-30,16.22,16.62,16.16,16.49,222041.0,0.0
HVN,2017-08-31,16.69,17.03,16.56,16.69,142980.0,0.0
HVN,2017-09-01,16.76,16.76,16.49,16.62,39400.0,0.0
HVN,2017-09-05,16.56,16.62,16.42,16.56,52900.0,0.0
HVN,2017-09-06,16.62,16.62,16.42,16.56,162890.0,0.0
HVN,2017-09-07,16.49,16.62,16.49,16.56,46660.0,0.0
HVN,2017-09-08,16.56,16.62,16.56,16.56,117506.0,0.0
HVN,2017-09-11,16.62,16.62,16.56,16.56,145989.0,0.0
HVN,2017-09-12,16.56,16.56,16.49,16.56,278640.0,0.0
HVN,2017-09-13,16.62,16.62,16.49,16.56,155813.0,0.0
HVN,2017-09-14,16.49,16.62,16.49,16.62,156738.0,0.0
HVN,2017-09-15,16.56,16.62,16.49,16.62,67220.0,0.0
HVN,2017-09-18,16.62,17.5,16.62,17.23,338724.0,0.0
HVN,2017-09-19,17.23,17.23,16.96,17.09,40999.0,0.0
HVN,2017-09-20,16.83,17.3,16.83,17.09,73200.0,0.0
HVN,2017-09-21,17.16,17.3,17.09,17.09,131112.0,0.0
HVN,2017-09-22,17.16,17.3,16.83,17.16,181480.0,0.0
HVN,2017-09-25,17.16,17.9,16.83,17.63,530450.0,0.0
HVN,2017-09-26,17.63,17.7,17.36,17.43,184932.0,0.0
HVN,2017-09-27,17.5,17.5,17.3,17.36,101051.0,0.0
HVN,2017-09-28,17.23,17.3,16.83,16.89,238330.0,0.0
HVN,2017-09-29,17.16,17.23,16.89,17.03,138144.0,0.0
HVN,2017-10-02,17.5,18.84,17.23,18.04,733396.0,0.0
HVN,2017-10-03,17.57,18.04,17.57,17.7,350010.0,0.0
HVN,2017-10-04,17.7,18.78,17.57,18.64,747635.0,0.0
HVN,2017-10-05,18.58,19.32,18.51,18.58,837821.0,0.0
HVN,2017-10-06,18.71,19.11,18.58,18.84,513490.0,0.0
HVN,2017-10-09,18.91,19.25,18.78,18.91,495507.0,0.0
HVN,2017-10-10,18.98,18.98,18.44,18.51,569943.0,0.0
HVN,2017-10-11,18.64,19.38,18.31,19.11,1020619.0,0.0
HVN,2017-10-12,19.38,20.06,19.18,20.06,1465673.0,0.0
HVN,2017-10-13,19.99,20.53,19.85,19.92,576064.0,0.0
HVN,2017-10-16,20.12,20.19,19.79,19.85,579401.0,0.0
HVN,2017-10-17,19.79,20.46,19.79,20.06,631609.0,0.0
HVN,2017-10-18,20.19,20.19,19.65,19.72,698570.0,0.0
HVN,2017-10-19,19.72,19.72,19.32,19.52,797220.0,0.0
HVN,2017-10-20,19.25,19.72,19.25,19.52,327110.0,0.0
HVN,2017-10-23,19.59,19.59,18.44,18.64,434019.0,0.0
HVN,2017-10-24,18.71,18.84,18.51,18.64,228613.0,0.0
HVN,2017-10-25,18.71,19.18,18.71,19.18,236503.0,0.0
HVN,2017-10-26,19.18,19.18,18.51,18.84,222241.0,0.0
HVN,2017-10-27,19.05,19.05,18.64,18.71,106830.0,0.0
HVN,2017-10-30,18.51,18.91,17.9,18.1,446345.0,0.0
HVN,2017-10-31,18.17,18.24,17.63,17.97,309685.0,0.0
HVN,2017-11-01,18.17,18.31,17.77,17.84,147636.0,0.0
HVN,2017-11-02,17.9,18.17,17.63,17.84,178899.0,0.0
HVN,2017-11-03,17.97,18.51,17.97,18.31,250020.0,0.0
HVN,2017-11-06,18.51,18.71,18.24,18.44,234630.0,0.0
HVN,2017-11-07,18.51,18.84,18.44,18.58,172055.0,0.0
HVN,2017-11-08,18.58,18.58,18.17,18.44,225670.0,0.0
HVN,2017-11-09,18.31,18.44,18.17,18.24,179117.0,0.0
HVN,2017-11-10,18.24,19.79,18.24,19.45,1173356.0,0.0
HVN,2017-11-13,19.52,20.39,19.52,19.85,659063.0,0.0
HVN,2017-11-14,20.19,20.19,19.52,19.59,435673.0,0.0
HVN,2017-11-15,19.72,19.72,19.11,19.25,594308.0,0.0
HVN,2017-11-16,19.32,19.99,19.18,19.92,900298.0,0.0
HVN,2017-11-17,19.79,20.12,19.59,19.72,631651.0,0.0
HVN,2017-11-20,19.85,20.12,19.72,19.85,389281.0,0.0
HVN,2017-11-21,19.79,21.13,19.72,20.53,1405929.0,0.0
HVN,2017-11-22,20.66,22.82,20.53,22.55,2575987.0,0.0
HVN,2017-11-23,22.55,23.22,21.54,22.21,1099305.0,0.0
HVN,2017-11-24,22.21,22.41,21.74,22.21,760832.0,0.0
HVN,2017-11-27,22.14,23.56,22.08,23.35,1471607.0,0.0
HVN,2017-11-28,23.49,23.56,22.61,22.75,1001471.0,0.0
HVN,2017-11-29,22.82,23.42,22.75,23.29,620531.0,0.0
HVN,2017-11-30,23.29,24.83,23.15,24.36,1504596.0,0.0
HVN,2017-12-01,24.16,25.71,24.16,25.64,1584385.0,0.0
HVN,2017-12-04,25.78,27.06,25.78,27.06,1481041.0,0.0
HVN,2017-12-05,27.19,28.13,25.58,25.98,2036241.0,0.0
HVN,2017-12-06,26.05,26.45,25.1,25.64,1920370.0,0.0
HVN,2017-12-07,25.64,26.32,25.58,26.05,731029.0,0.0
HVN,2017-12-08,26.18,26.18,25.24,25.37,746766.0,0.0
HVN,2017-12-11,25.58,25.58,23.56,23.69,1325148.0,0.0
HVN,2017-12-12,23.02,24.57,22.21,24.03,1067529.0,0.0
HVN,2017-12-13,24.03,24.36,23.22,23.89,627851.0,0.0
HVN,2017-12-14,23.89,25.58,23.76,25.44,1075163.0,0.0
HVN,2017-12-15,25.44,25.98,25.37,25.78,941089.0,0.0
HVN,2017-12-18,25.71,26.79,25.71,26.18,914930.0,0.0
HVN,2017-12-19,26.25,26.25,25.37,25.51,1043120.0,0.0
HVN,2017-12-20,25.51,26.38,25.31,25.98,895360.0,0.0
HVN,2017-12-21,26.25,26.65,25.91,26.18,700915.0,0.0
HVN,2017-12-22,26.25,26.25,25.37,25.58,849415.0,0.0
HVN,2017-12-25,25.64,25.98,25.37,25.64,383950.0,0.0
HVN,2017-12-26,25.64,27.8,25.58,27.73,2547080.0,0.0
HVN,2017-12-27,27.8,28.6,27.59,28.4,1453096.0,0.0
HVN,2017-12-28,28.47,29.48,28.47,29.28,1240763.0,0.0
HVN,2017-12-29,29.21,29.34,28.54,29.07,1403091.0,0.0
HVN,2018-01-02,29.01,31.77,28.94,31.5,1536453.0,0.0
HVN,2018-01-03,31.5,32.64,29.82,30.96,2153279.0,0.0
HVN,2018-01-04,30.62,32.1,30.56,31.57,1397180.0,0.0
HVN,2018-01-05,31.3,32.64,31.3,32.24,1335299.0,0.0
HVN,2018-01-08,32.17,34.32,32.1,34.26,1695283.0,0.0
HVN,2018-01-09,34.26,35.2,33.72,34.32,1597691.0,0.0
HVN,2018-01-10,34.66,34.66,32.78,33.18,1861371.0,0.0
HVN,2018-01-11,33.18,34.32,32.37,34.12,1322935.0,0.0
HVN,2018-01-12,34.26,35.67,33.99,34.53,1021552.0,0.0
HVN,2018-01-15,34.32,35.0,34.32,35.0,951914.0,0.0
HVN,2018-01-16,35.0,35.6,34.73,35.4,1154825.0,0.0
HVN,2018-01-17,35.33,36.61,35.33,35.67,1733229.0,0.0
HVN,2018-01-18,36.01,36.01,34.26,35.54,1590981.0,0.0
HVN,2018-01-19,35.33,39.64,35.27,38.16,2350353.0,0.0
HVN,2018-01-22,37.82,42.87,37.82,42.87,3011445.0,2340310.0
HVN,2018-01-23,43.41,47.04,43.07,45.29,2455609.0,1268864.0
HVN,2018-01-24,45.29,45.77,42.74,43.21,2076432.0,701450.0
HVN,2018-01-25,43.55,45.23,42.33,42.8,2344305.0,1028234.0
HVN,2018-01-26,42.87,43.75,41.39,41.73,2179883.0,719494.0
HVN,2018-01-29,40.05,43.07,40.05,41.05,1507535.0,591620.0
HVN,2018-01-30,40.38,41.19,39.37,39.71,2202371.0,819989.0
HVN,2018-01-31,39.71,39.98,36.01,36.21,3097150.0,874582.0
HVN,2018-02-01,36.21,37.62,33.31,34.46,2430906.0,880100.0
HVN,2018-02-02,35.0,36.01,33.58,35.81,2551448.0,951065.0
HVN,2018-02-05,35.81,36.14,32.98,33.58,2133156.0,644156.0
HVN,2018-02-06,33.31,33.31,29.75,30.62,2770837.0,632290.0
HVN,2018-02-07,30.96,34.32,30.96,33.99,2381296.0,1048823.0
HVN,2018-02-08,33.58,34.93,31.03,31.36,1412300.0,316995.0
HVN,2018-02-09,30.29,31.3,27.46,31.3,1433769.0,786200.0
HVN,2018-02-12,30.96,33.65,30.96,33.58,727541.0,426396.0
HVN,2018-02-13,33.58,35.67,33.58,35.67,1390941.0,825951.0
HVN,2018-02-21,36.34,37.42,35.67,36.95,1113547.0,545325.0
HVN,2018-02-22,37.08,37.08,34.53,35.0,1253519.0,501693.0
HVN,2018-02-23,35.0,36.14,34.66,35.6,1074223.0,573018.0
HVN,2018-02-26,35.67,36.68,35.27,35.54,1126366.0,519601.0
HVN,2018-02-27,35.81,39.04,35.47,38.77,3664154.0,2485473.0
HVN,2018-02-28,39.04,39.57,38.09,38.9,1581591.0,779695.0
HVN,2018-03-01,38.77,39.37,38.16,38.56,1373626.0,499453.0
HVN,2018-03-02,38.36,38.36,37.02,38.3,1308865.0,596162.0
HVN,2018-03-05,38.09,39.37,36.28,36.34,1523671.0,543061.0
HVN,2018-03-06,37.22,37.76,36.41,37.62,1149315.0,614195.0
HVN,2018-03-07,37.69,37.96,35.54,35.6,1449508.0,376233.0
HVN,2018-03-08,36.34,36.34,34.32,35.13,1337763.0,498550.0
HVN,2018-03-09,35.33,36.34,35.06,35.47,648087.0,271070.0
HVN,2018-03-12,35.67,36.14,34.93,35.13,685958.0,242350.0
HVN,2018-03-13,35.0,35.2,34.19,34.32,1845989.0,816605.0
HVN,2018-03-14,34.32,34.39,33.45,34.19,1633496.0,852310.0
HVN,2018-03-15,34.26,35.6,34.19,35.2,1384430.0,1009950.0
HVN,2018-03-16,35.33,36.01,35.0,35.13,1088980.0,526790.0
HVN,2018-03-19,35.13,35.13,33.99,34.06,1694054.0,566530.0
HVN,2018-03-20,34.19,34.46,32.17,32.37,3116500.0,1150722.0
HVN,2018-03-21,32.37,33.45,31.63,32.1,1557930.0,615932.0
HVN,2018-03-22,32.17,33.25,32.1,32.64,870574.0,355624.0
HVN,2018-03-23,32.64,32.64,30.29,31.57,1278764.0,561871.0
HVN,2018-03-26,31.03,32.17,30.96,31.7,638775.0,350286.0
HVN,2018-03-27,31.83,32.71,30.96,32.37,804364.0,390360.0
HVN,2018-03-28,32.37,32.37,31.83,32.17,449013.0,181590.0
HVN,2018-03-29,32.17,32.78,31.97,32.78,713517.0,869663.0
HVN,2018-03-30,32.57,33.65,32.51,33.45,859900.0,459200.0
HVN,2018-04-02,33.65,34.39,33.31,33.65,845500.0,486100.0
HVN,2018-04-03,33.65,33.72,32.78,32.98,955100.0,408400.0
HVN,2018-04-04,32.98,33.72,32.78,33.11,1182000.0,577700.0
HVN,2018-04-05,32.98,33.31,32.31,32.51,626300.0,141600.0
HVN,2018-04-06,32.64,33.18,32.51,32.71,780400.0,298300.0
HVN,2018-04-09,32.31,32.71,31.77,32.1,811800.0,272400.0
HVN,2018-04-10,32.1,33.45,31.57,32.64,977300.0,497100.0
HVN,2018-04-11,32.84,33.31,32.1,32.37,690600.0,216700.0
HVN,2018-04-12,32.31,32.64,31.97,32.17,587200.0,231600.0
HVN,2018-04-13,32.31,32.44,31.43,31.5,684600.0,186900.0
HVN,2018-04-16,31.36,31.57,30.76,30.96,586700.0,235100.0
HVN,2018-04-17,30.35,31.3,30.35,31.09,480600.0,239800.0
HVN,2018-04-18,31.63,32.71,30.96,31.3,872500.0,393000.0
HVN,2018-04-19,33.65,34.55,31.62,31.77,755000.0,249400.0
HVN,2018-04-20,31.62,32.14,31.32,31.99,367100.0,163100.0
HVN,2018-04-23,32.07,32.44,29.06,29.36,514500.0,112200.0
HVN,2018-04-24,29.36,30.04,28.23,28.53,848100.0,249300.0
HVN,2018-04-26,28.68,28.83,25.44,25.97,1478000.0,637100.0
HVN,2018-04-27,26.42,28.53,25.97,28.3,756900.0,499400.0
HVN,2018-05-02,28.3,28.98,27.85,28.0,539600.0,254800.0
HVN,2018-05-03,28.23,28.23,26.35,27.63,524300.0,213800.0
HVN,2018-05-04,27.78,28.23,27.55,27.85,344300.0,185500.0
HVN,2018-05-07,28.91,30.19,28.08,29.28,368500.0,253800.0
HVN,2018-05-08,29.36,29.73,28.98,28.98,351300.0,140600.0
HVN,2018-05-09,29.28,29.28,28.61,29.21,337200.0,172500.0
HVN,2018-05-10,29.21,29.21,27.85,27.85,497000.0,89700.0
HVN,2018-05-11,28.23,28.61,27.48,28.53,324400.0,165900.0
HVN,2018-05-14,28.3,28.76,28.0,28.68,267100.0,198300.0
HVN,2018-05-15,28.68,28.98,28.53,28.83,302500.0,188200.0
HVN,2018-05-16,28.76,28.76,28.23,28.3,282600.0,118600.0
HVN,2018-05-17,30.11,30.11,27.78,27.93,252200.0,86600.0
HVN,2018-05-18,28.0,28.0,26.5,27.18,668300.0,287900.0
HVN,2018-05-21,27.7,27.7,26.5,26.72,195500.0,56300.0
HVN,2018-05-22,26.72,26.72,24.31,24.84,557100.0,248100.0
HVN,2018-05-23,21.68,25.22,21.68,24.69,466400.0,173700.0
HVN,2018-05-24,24.84,25.29,23.94,24.09,338400.0,121300.0
HVN,2018-05-25,24.47,24.47,22.96,23.03,324700.0,84300.0
HVN,2018-05-28,22.66,23.34,20.48,21.08,925800.0,412400.0
HVN,2018-05-29,21.08,23.71,20.32,23.26,555800.0,434200.0
HVN,2018-05-30,23.26,23.26,22.43,22.88,283200.0,130800.0
HVN,2018-05-31,23.28,23.74,22.73,23.58,420200.0,279400.0
HVN,2018-06-01,23.43,25.29,23.28,24.67,512300.0,317100.0
HVN,2018-06-04,24.74,25.59,24.13,25.52,513300.0,289500.0
HVN,2018-06-05,25.52,26.14,25.36,25.59,404500.0,155800.0
HVN,2018-06-06,25.67,25.75,25.05,25.59,357400.0,178600.0
HVN,2018-06-07,25.59,28.15,25.36,27.84,1122100.0,804200.0
HVN,2018-06-08,27.22,29.15,27.22,28.77,805800.0,420600.0
HVN,2018-06-11,28.61,29.0,27.91,27.91,576700.0,191000.0
HVN,2018-06-12,28.15,28.15,26.21,27.22,957100.0,386000.0
